-2778.3529411764707,47.74764256214347, 53.86216067835728, 54.79774860881746, 56.82492995472904, 60.878914367232866, 52.90161920847879, 52.94742610170817, 62.82521615933469, 56.679034711068844
-3173.014705882353,17.6634237845438, 24.491030064764896, 39.85423266845939, 40.13826665199918, 21.1979466264181, 58.09946280177357, 26.557504364346507, 38.23004488854193, 25.330138510379633
-3400.205882352941,12.495154770292524, 21.776785201273906, 40.90102197520151, 40.04285118215045, 15.108975540006414, 61.47542902414283, 23.71363542754066, 34.852097284397495, 20.189157390157902
-2271.6176470588234,12.763621531605994, 21.259233695056793, 38.782598744771136, 38.80685916612037, 14.196867191823827, 60.580760532637775, 23.093011870083856, 35.43605039814778, 20.013771210401195
-1486.235294117647,11.66472219749089, 21.973167027175492, 36.63233818215869, 37.84726178884669, 14.252572159045151, 63.96711958141661, 23.327293665528057, 33.33249710600452, 19.41062830898271
-1141.0588235294117,11.984707672408184, 22.066038035906587, 39.65552362071667, 40.500929119164304, 14.424634109888274, 64.25380174014829, 22.23710310101699, 32.6603576517116, 19.667851800938195
-1992.6764705882354,11.685764563159978, 22.29644563353705, 38.39311320886224, 40.39169164971009, 14.270374858983802, 63.882650849700774, 22.85277083743013, 34.68942780421843, 19.988513137285782
-2919.8382352941176,11.93237142772858, 22.811928525334782, 35.473526851251144, 40.758636336194556, 14.188303579974198, 61.5893027605677, 22.736816020898047, 34.79128326180942, 19.66492671129373
-2867.735294117647,12.712586738807154, 21.174693552890524, 36.282341496908245, 40.44454531422922, 14.227270466027376, 57.858077166680935, 22.8032050196798, 34.862520401137424, 19.994895542384437
-1156.2205882352941,11.46228960744679, 21.903689787284193, 41.48999337398128, 38.280979493783335, 14.768367251672638, 60.96581377974864, 23.472283589071882, 35.206275490458154, 19.84132557799608
-1639.985294117647,12.545729501297371, 21.690653034561777, 37.10776413595341, 39.60131109989226, 14.63503522562769, 63.69526281592935, 23.087766949165133, 35.23848556694659, 20.496433988095923
-1467.4705882352941,12.656357730542393, 20.983351449715645, 37.25221481537063, 36.56269204841172, 13.834570059084712, 53.93681424403788, 22.847167867916916, 35.32532933651948, 19.9942033122094
-2583.4117647058824,12.177749293472553, 21.19829349402502, 37.35105368088917, 38.16048110728035, 14.479313486182344, 59.253699167662965, 23.16086366127853, 35.82571470201306, 19.831840638583873
-1869.0,12.002450730138898, 21.030954283205595, 36.867256972525105, 38.38888833249596, 14.098639164741321, 58.92536038825569, 23.33279987856173, 34.81672230766611, 19.59706566552661
-3830.8823529411766,12.066891132006434, 21.755482942520118, 39.13211806636413, 38.085044154304114, 14.215378630883427, 60.85555676293937, 22.591471122395912, 35.368072028754156, 19.49733812015441
-2260.8970588235293,12.329389312956657, 20.55941259780498, 36.13373851158401, 41.71691549074888, 13.878613653928742, 61.036385143770474, 22.533942103253988, 34.502143757677324, 20.08074100150565
-2883.5588235294117,12.432829907771236, 22.432617286868254, 37.29601962119785, 41.7166770233262, 13.92677339878258, 57.61388601363126, 23.32002421550554, 33.15466534154786, 20.040033462458855
-1096.5294117647059,12.456463976975511, 21.694660737109256, 40.87566597872324, 40.615133883147806, 13.943410096569178, 58.982285769560306, 23.738792657096294, 34.72592890634179, 20.539037857810367
-863.9705882352941,12.328863088375307, 21.745878183993387, 37.289849449579684, 40.35585652305428, 13.938818365967984, 58.148070448518006, 22.698642551977027, 34.92796591226242, 20.000194635731123
-2088.860294117647,12.15883918152611, 21.25825709717729, 39.28698420632057, 36.181300490589216, 14.34694305719881, 61.89418501287746, 23.015189808857023, 35.39941400801328, 20.45816052776815
-1339.1911764705883,12.190280602860238, 20.727762503664124, 39.03977210779251, 39.49227947850446, 14.526315459553047, 59.34451639618928, 22.130804127945307, 34.77675963025628, 19.597242232370014
-2510.176470588235,12.092206303532752, 20.39684146794577, 33.948222838758944, 40.57348410546902, 14.081940138428502, 59.24511426281361, 23.818536150650854, 35.24895394653946, 20.017725708994856
-2097.926470588235,12.417652631871016, 20.776554693054738, 39.23154581266473, 38.99245779257679, 13.953580979280147, 60.171906272763785, 23.42587514475346, 34.27736448828841, 20.641360031369945
-1833.0735294117646,12.604579823459073, 21.68963603702665, 36.5232541935383, 40.89352365371085, 14.09277834155079, 61.089162812636324, 22.526954250854004, 34.7065428651005, 20.07307153108466
-2161.529411764706,12.372288770141306, 21.49386329093842, 38.33602116849298, 39.96018779981571, 13.899198403612194, 63.61198337629274, 22.476612219945718, 34.43257289434769, 20.07358866614827
-1404.8088235294117,11.740600304146723, 21.07393476889398, 39.75083511995143, 40.08253811314468, 13.850286994390752, 62.97580822939336, 23.805439755184448, 34.95643606183744, 20.025329980563363
-3242.5,11.389494643542974, 22.42798934105224, 35.89695941861553, 37.57839556379155, 14.342450360832391, 61.26351979874718, 23.589555486012905, 34.20116552375651, 21.119449374179055
-1975.3529411764705,12.898861300028397, 20.078328450257043, 34.98864126114414, 37.412238713238374, 14.319905327246927, 58.58744536438894, 22.854739122248162, 34.58488379120582, 19.960709676658485
-3733.9411764705883,11.99354641919322, 21.65067504961003, 41.368543621743356, 41.02920092714119, 13.876276087707527, 60.76280533443734, 22.901492826940828, 35.41870168520783, 19.88513729198537
-2154.676470588235,11.968564650466135, 22.00450174136677, 37.43965155621135, 41.78219393597955, 14.279495062457716, 59.5800252749586, 22.67181610887713, 34.485090304176346, 20.608582382591706
-1886.7794117647059,11.519841466133304, 20.36477469659084, 38.71322342327063, 39.31846947075243, 13.98902807826171, 60.88027845286411, 21.995831627754832, 35.954123017224546, 19.601832412048488
