226.11518639970686,-10.676470588235293, -16.470588235294116, 7.205882352941177, 2.264705882352941, 6.205882352941177, 6.911764705882353, -11.235294117647058, 10.558823529411764, 16.558823529411764
219.98344068761466,-41.029411764705884, -3.676470588235294, 43.6764705882353, 10.117647058823529, -15.323529411764707, 39.76470588235294, -38.1764705882353, 48.44117647058823, 49.44117647058823
163.79283420766225,-38.088235294117645, 7.088235294117647, 29.705882352941178, 28.529411764705884, -42.911764705882355, 47.88235294117647, -41.205882352941174, 47.911764705882355, 51.88235294117647
241.10311051091134,-38.61764705882353, 6.823529411764706, 32.205882352941174, 28.558823529411764, -48.705882352941174, 50.088235294117645, -39.11764705882353, 55.85294117647059, 54.11764705882353
191.15765189138696,-38.470588235294116, 13.264705882352942, 32.14705882352941, 24.176470588235293, -50.05882352941177, 51.705882352941174, -38.94117647058823, 53.55882352941177, 55.76470588235294
148.98803010497681,-39.94117647058823, 9.705882352941176, 34.205882352941174, 25.5, -57.35294117647059, 49.1764705882353, -39.5, 47.588235294117645, 57.35294117647059
254.24826974927393,-40.38235294117647, 10.823529411764707, 33.61764705882353, 28.147058823529413, -51.294117647058826, 52.94117647058823, -41.85294117647059, 47.14705882352941, 60.470588235294116
204.17097300122865,-40.44117647058823, 6.823529411764706, 36.38235294117647, 15.647058823529411, -43.85294117647059, 36.588235294117645, -41.1764705882353, 51.55882352941177, 64.82352941176471
162.2724304519162,-38.0, 9.411764705882353, 28.970588235294116, 16.676470588235293, -41.23529411764706, 25.676470588235293, -41.205882352941174, 46.14705882352941, 68.1470588235294
217.1436105931288,-37.088235294117645, 8.676470588235293, 33.411764705882355, 26.764705882352942, -44.1764705882353, 27.41176470588235, -38.088235294117645, 50.61764705882353, 75.6470588235294
201.13271335749815,-39.44117647058823, 2.323529411764706, 33.411764705882355, 32.85294117647059, -49.94117647058823, 21.529411764705884, -34.05882352941177, 51.05882352941177, 81.47058823529412
156.00189018725342,-40.05882352941177, 4.235294117647059, 31.352941176470587, 35.05882352941177, -43.705882352941174, 25.470588235294116, -24.735294117647058, 54.0, 81.17647058823529
229.12546311560934,-39.44117647058823, 6.0, 28.88235294117647, 30.11764705882353, -33.411764705882355, 39.23529411764706, -27.5, 53.44117647058823, 79.29411764705883
172.71562875155175,-39.05882352941177, 7.823529411764706, 26.61764705882353, 25.264705882352942, -35.911764705882355, 35.6764705882353, -26.5, 52.705882352941174, 80.44117647058823
265.81636724967234,-38.205882352941174, 10.647058823529411, 33.529411764705884, 23.41176470588235, -39.61764705882353, 30.5, -23.441176470588236, 50.76470588235294, 75.73529411764706
258.7080130949459,-40.794117647058826, 10.588235294117647, 33.94117647058823, 28.029411764705884, -50.38235294117647, 23.735294117647058, -20.235294117647058, 56.970588235294116, 76.3529411764706
235.2316963746597,-40.0, 10.0, 34.8235294117647, 25.529411764705884, -46.6764705882353, 21.529411764705884, -19.294117647058822, 51.911764705882355, 70.26470588235294
214.55629423891668,-39.73529411764706, 11.088235294117647, 29.88235294117647, 29.470588235294116, -42.088235294117645, 24.58823529411765, -24.235294117647058, 62.23529411764706, 78.41176470588235
327.5465929089062,-38.205882352941174, 11.529411764705882, 31.294117647058822, 30.676470588235293, -44.26470588235294, 33.0, -31.823529411764707, 55.794117647058826, 71.0
241.2161842489004,-38.61764705882353, 11.235294117647058, 27.705882352941178, 30.676470588235293, -49.73529411764706, 19.0, -33.64705882352941, 38.794117647058826, 75.05882352941177
252.27097572082482,-41.55882352941177, 10.647058823529411, 35.5, 30.470588235294116, -49.6764705882353, 14.941176470588236, -33.294117647058826, 30.823529411764707, 69.41176470588235
255.41778638996104,-37.794117647058826, 8.882352941176471, 32.294117647058826, 28.470588235294116, -49.470588235294116, 8.676470588235293, -34.14705882352941, 20.11764705882353, 71.70588235294117
263.7676932753272,-39.55882352941177, 8.558823529411764, 33.411764705882355, 31.91176470588235, -50.38235294117647, 16.676470588235293, -28.176470588235293, 27.38235294117647, 71.05882352941177
259.7058562924428,-39.088235294117645, 8.323529411764707, 32.14705882352941, 26.676470588235293, -33.76470588235294, 20.11764705882353, -24.88235294117647, 38.76470588235294, 88.23529411764706
120.79545394312424,-38.05882352941177, 8.264705882352942, 27.794117647058822, 26.941176470588236, -32.205882352941174, 13.441176470588236, -9.441176470588236, 37.55882352941177, 92.02941176470588
216.96747682973324,-38.76470588235294, 5.9411764705882355, 32.470588235294116, 28.61764705882353, -41.8235294117647, 21.970588235294116, -10.235294117647058, 37.1764705882353, 90.55882352941177
297.4893707071035,-38.5, 9.970588235294118, 34.88235294117647, 32.11764705882353, -46.205882352941174, 16.323529411764707, -12.794117647058824, 30.58823529411765, 84.32352941176471
