47.614431553138985,64.75127418553645, 57.1373625633179, 58.08969469499547, 56.28994544745543, 60.38478118953449, 49.6043951758435, 52.7452584005143, 62.57903653100444, 52.994164658849684, 57.29992270386158
43.78157780364356,76.2802382041668, 65.06688068393717, 49.84002956171678, 59.81282800924621, 71.15801899870506, 40.19382107482636, 60.036357208371754, 71.46865163195655, 43.51708887576757, 42.88662933570959
53.56316374716414,72.38235294117648, 65.60116596356004, 40.12489153150728, 64.6446300994293, 77.02129755344693, 46.308391550859135, 47.34429040454651, 64.73483977711584, 44.36050801422676, 44.85814820305908
52.997268632450634,73.21622714231468, 68.07036990876112, 45.93112980453569, 67.92720126194128, 72.08765929642445, 37.397853962077264, 43.22397811096318, 58.6604282949832, 46.88833086103893, 41.620130875787105
38.60056935727351,76.9946297502665, 64.96867091677373, 45.16636873882937, 70.57291500412839, 70.19044779695965, 39.77305864239795, 45.5954074054678, 51.38252129673756, 46.21781588511417, 43.006286254912155
61.044125717438114,78.06942279206696, 67.62053827966643, 48.045510792023386, 73.47758173280499, 85.46789599419621, 38.186892441324154, 48.41063003459075, 42.26748936759133, 49.444876860508664, 42.540810855404416
40.01811760711415,78.71922972201698, 60.349931125488546, 45.251670331823874, 69.10285824263016, 84.99576622877524, 39.50064604613808, 41.668779646539136, 41.2312765517873, 43.33198471861149, 39.2204862258538
47.52530592369434,65.85684905515939, 63.41553655703474, 38.944863873755274, 63.828252739291436, 87.39292014430849, 37.704104298721354, 49.623809722244026, 49.079952073140106, 47.410451010846785, 49.55926863127054
39.75026801418102,76.8807551929034, 66.73878740241418, 44.512245117472155, 62.752521006996716, 89.3602986553791, 37.83564895941301, 50.98493569496846, 54.67886746004166, 55.36494993821361, 53.33828192151581
59.599426211043856,71.17637943601358, 72.96942052791655, 44.7468562232981, 63.696519055536996, 87.64358461333855, 36.863396948763096, 51.35388450046595, 54.58357611962522, 58.79841375587961, 52.8211138580412
54.0487812910615,76.60614681671312, 62.546923561905295, 48.5, 69.45734420750524, 77.4235866174248, 38.66124728358478, 41.59505726558548, 50.727782905204016, 50.46329475615974, 45.383944541493186
46.447627000974805,75.01524643185432, 65.64134620938187, 46.63404795925123, 74.28550669673265, 80.1649521310467, 36.9355676708718, 45.54796133754968, 52.74286386404624, 52.34108424885771, 50.33414300012561
40.32099254231608,65.5400772817961, 62.929802435746424, 48.1116151116393, 73.8492572932739, 69.42585225935449, 28.748597077249432, 54.35801001320004, 50.85317932785388, 54.859564337569786, 41.63222567354371
55.666098935177885,68.28100015889459, 66.0761069004083, 50.098415255102275, 74.82415371548652, 86.21892148563057, 31.19660836857786, 40.31386377484485, 50.915434672496644, 52.57043388665478, 40.21156205848501
43.88911317221462,70.92088286462301, 66.02807544828825, 48.02656596158301, 86.3785474536798, 89.29534312884559, 28.625127490990018, 39.61559451427838, 42.97606358803109, 51.44836495026215, 47.05147920630902
67.86705066392966,71.5999797026899, 62.009040528510326, 45.83024945061812, 74.55668287912034, 84.82758821977312, 33.667517433036345, 35.6803499175977, 43.15530816524626, 43.97401127734505, 47.43501291058104
54.78900529534494,77.24436575907974, 67.63744816640903, 47.26242719350598, 84.11754422042253, 87.9903118684038, 34.91587765058651, 50.51483217725457, 44.50970890548725, 44.432883564636136, 53.216156781193376
66.90142870413376,68.29371231576529, 64.81989954607019, 42.809508047147126, 73.62175965575456, 80.27278859137319, 32.93042103827076, 49.99962802629802, 49.85983814863033, 49.72575307656126, 56.33070911081571
54.967114557127445,69.80068633723302, 60.31440117931518, 44.063103538284786, 76.44848662508916, 65.76094380484366, 30.566111908972555, 56.67438715301252, 48.751612518801785, 50.59364711134869, 50.4631490472474
45.265444001884305,70.98262373265952, 64.64869799345641, 48.51572890885072, 66.26767571214987, 63.51770044559385, 32.835347334877945, 57.478903907987565, 50.25465428014214, 44.432017197614776, 42.268829877804215
51.630885831370094,73.91271856316695, 67.19784995118731, 46.02287117597376, 61.39316824587599, 72.65035119950738, 29.92610564888052, 43.200025631159896, 57.99275846691616, 37.46389265139376, 42.178449785377104
48.62495133569801,77.61129412513714, 73.08103882194148, 39.596406813320215, 63.28994218678763, 71.06539704694153, 28.15908833849852, 43.641628011586945, 62.16401038262582, 42.068664007185696, 42.246148040045654
60.36311502853685,73.71199096793376, 66.06631354530937, 44.18015180087987, 70.00383083931858, 81.74232131170245, 32.49791049977231, 36.55778239017237, 63.33349420243031, 45.359015767746605, 47.40097125718594
43.0454011097647,73.1441436066117, 65.66956840525809, 42.02874284241077, 70.57542163110543, 82.6889782741792, 27.995241810240554, 32.929724900261775, 67.55971983323079, 40.72051122716998, 49.93425608533532
47.87154707455881,74.26465346532804, 69.2527902826862, 46.37249512909856, 73.97556409413167, 82.51193161071608, 27.132843132826835, 37.47114229897871, 52.70450365843846, 41.574182250018886, 56.82901721156045
50.86105014714663,69.41669972486477, 61.282917854498784, 41.49995831073072, 74.71876336380251, 78.05353167043997, 28.279560887924706, 32.57821304795467, 48.63058971527451, 40.96947973670393, 61.201698700897445
53.21557093809553,69.52779434766511, 62.671991724476115, 43.53776748102541, 64.56846370473988, 59.71747931418521, 32.522403776548316, 39.83339003822944, 39.45603308383653, 43.44506932256993, 52.83210987562426
